CourseDefinitionID,AbbrTitle,CourseCode,CourseFactor,EqCreditValue,ExtractToWeb,MaxEnrolments,MinEnrolments,Stage,StartDate,EndDate,CourseTitle,CostCategoryID,DeliveryModeID,EducationInstituteID,NZSCEDCategoryID,ProgrammeIDOwning,SourceOfFundingID,CourseDefinitionStatusID,CourseDefinitionSubstatusID,CourseDesc,OrgUnitIDOwning,IsThesisCourse
1,NULL,JOUR507,0.2,24,0,21,0,5,2005-01-01 00:00:00,2008-12-31 00:00:00,Specialist Writing,20,3,1,132,81,1,3,1,"Specialist areas of practical journalism, other than news, in both print and broadcasting. These include feature articles/documentaries, sport, politics, business, science, editorials and reviewing. The broadcast component includes an introduction to television journalism. Students are also required to learn the skills of subbing; text-editing, headings, captions, layout and design.",10037,0
2,NULL,JOUR790,1,120,1,0,0,7,2005-01-01 00:00:00,NULL,Journalism PhD,3,3,1,132,127,1,2,1,NULL,10402,1
3,NULL,JOUR791,0.65,78,1,0,0,7,2005-01-01 00:00:00,2005-12-31 00:00:00,Journalism PhD part-time,3,3,1,132,127,1,3,1,NULL,10037,1
4,NULL,KREA101,0.15,18,1,0,0,1,2005-01-01 00:00:00,2010-12-31 00:00:00,Elementary Korean Language 1,10,4,1,116,1,1,3,1,An elementary level course in modern standard Korean which assumes no prior knowledge of the language.,10289,0
5,NULL,KREA102,0.15,18,1,0,0,1,2005-01-01 00:00:00,2006-12-31 00:00:00,Elementary Korean Language 2,10,4,1,116,1,1,3,2,An elementary level course in modern standard Korean which represents a continuation of KREA 101.,10289,0
6,NULL,KREA103,0.15,18,1,0,0,1,2005-01-01 00:00:00,2010-12-31 00:00:00,Introduction to Korean Culture,10,4,1,102,1,1,3,1,"An introduction in English to general aspects of Korea such as its society, institutions and history.",10289,0
7,NULL,LAWS101,0.3,36,1,0,0,1,2005-01-01 00:00:00,2010-12-31 00:00:00,The Legal System,5,4,1,113,85,1,3,1,"An historical introduction to, and a descriptive outline of, the legal systems in England and New Zealand, including the structure of government, civil and criminal proceedings, the sources of law, and the main divisions of substantive law. Legal reasoning and the judicial process including an introduction to statutory interpretation. An elementary treatment of legal concepts.",10073,0
8,NULL,LAWS102,0.15,18,1,0,0,1,2005-01-01 00:00:00,2010-12-31 00:00:00,"Law, Justice and Morality",5,4,1,113,85,1,3,1,An introduction to: the concept of Law; law and morality; law and justice; comparative legal systems; Maori customary law; the administration of justice; law and social control and the sociology of law.,10073,0
9,NULL,LAWS202,0.25,30,1,265,0,2,2005-01-01 00:00:00,NULL,Criminal Law,5,4,1,108,85,1,2,1,The general principles of criminal liability. The law relating to indictable and other selected offences chargeable under New Zealand law. Procedure on indictment and summary procedure (excluding evidence).,10073,0
10,NULL,LAWS203,0.25,30,1,200,0,2,2005-01-01 00:00:00,2010-12-31 00:00:00,The Law of Contract,5,4,1,106,85,1,3,1,"The general principles of governing the formation of contracts, vitiating elements, breach of contract and remedies.",10073,0
11,NULL,LAWS204,0.25,30,1,260,0,2,2005-01-01 00:00:00,NULL,The Law of Torts,5,4,1,113,85,1,2,1,General principles of civil liability. The law as to the various kinds of torts. The law relating to compensation for personal injury by accident in New Zealand.,10073,0
12,NULL,LAWS205,0.25,30,1,260,0,2,2005-01-01 00:00:00,NULL,Land Law,5,4,1,113,85,1,2,1,The history and principles of land law.,10073,0
13,NULL,LAWS206,0.25,30,1,260,0,2,2005-01-01 00:00:00,NULL,Public Law,5,4,1,107,85,1,2,1,"The principles and working of the constitution, the institutions of government, the exercise of public power and relations between the citizen and the state. Controls on the exercise of public power, including an introduction to judicial review.",10073,0
14,NULL,LAWS301,0.2667,32,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Equity and Succession,5,4,1,113,85,1,3,1,The principles of equity with particular reference to the law of trusts. The principles of the law of succession and of the administration of estates. Choses in action and their assignment.,10073,0
16,NULL,LAWS303,0.1833,22,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Comparative Law,5,4,1,113,85,1,3,2,"The concepts, functions and aims of comparative law. An analysis of the essential features of Roman law. The Legal Families of the world. Analysis of specific areas of the law.",10073,0
17,NULL,LAWS304,0.1833,22,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Natural Resource Law,5,4,1,113,85,1,3,1,"The role of law in environmental management; the statutory, common law, administrative and constitutional structures concerning environmental and resource management issues in New Zealand; the relevance of the Treaty of Waitangi; the Resource Management Act 1991; an examination of particular natural resource issues such as water use and pollution, mining, fisheries, forests and farmland management.",10073,0
18,NULL,LAWS310,0.1833,22,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Administrative Law,5,4,1,114,85,1,3,1,A study of the legal control of governmental power.,10073,0
19,NULL,LAWS312,0.1833,22,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Company Law and the Law of Partnership,5,4,1,106,85,1,3,1,The general principles of the law relating to companies and partnerships.,10073,0
20,NULL,LAWS315,0.1833,22,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Criminology,5,4,1,113,85,1,3,1,"A study of crime and its causes. Law enforcement, the administration of criminal justice and the nature and purpose of the penal system.",10073,0
21,NULL,LAWS316,0.1833,22,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Evidence,5,4,1,108,85,1,3,1,The principles of the law of evidence in civil and criminal cases.,10073,0
22,NULL,LAWS317,0.1833,22,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Family Law,5,4,1,109,85,1,3,1,"The law and procedure relating to marriage, divorce and other matrimonial causes. The legal relation of husband and wife and of parent and child. Matrimonial property, maintenance and other domestic proceedings, adoption, guardianship, and paternity proceedings.",10073,0
23,NULL,LAWS318,0.1833,22,1,0,0,3,2005-01-01 00:00:00,2009-12-31 00:00:00,Employment Law,5,4,1,106,85,1,3,1,The law and procedure relating to individual employment law and collective employment law.,10073,0
24,NULL,LAWS320,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Special Topic: Bill of Rights,5,4,1,106,85,1,3,1,NULL,10073,0
25,NULL,LAWS321,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,International Criminal Law,5,4,1,106,85,1,3,1,International Criminal Law introduces students to the nature and cause of international and transnational crimes and to the mechanisms for the suppression and punishment of these crimes through international law.,10073,0
26,NULL,LAWS322,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,International Human Rights,5,4,1,106,85,1,3,1,An introduction to international human rights instruments and institutions.,10073,0
27,NULL,LAWS323,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Special Topic: Immigration and Refugee Law,5,4,1,106,85,1,3,1,An examination of selected domestic and international issues in immigration and refugee law.,10073,0
28,NULL,LAWS324,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Principles of Public International Law,5,4,1,110,85,1,3,1,"The principles of the laws of nations in peace, war and neutrality, and selected issues.",10073,0
29,NULL,LAWS325,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Special Topic: Occupational Safety Law,5,4,1,106,85,1,3,1,"A course examining the law relating to Occupational Health and Safety, with particular reference to the Health and Safety in Employment Act, 1992, and work-related aspects of the Injury, Prevention, Rehabilitation and Compensation Act, 2001.",10073,0
30,NULL,LAWS326,0.1833,22,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Taxation and Estate Planning,5,4,1,113,85,1,3,2,"The law relating to income tax, goods and services tax, estate duty and tax planning.",10073,0
31,NULL,LAWS327,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,International Environmental Law,5,4,1,106,85,1,3,1,"Challenges and institutional responses to global environmental problems, including global warming.",10073,0
32,NULL,LAWS328,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Restitution,5,4,1,113,85,1,3,2,"An introduction to the law of restitution, with particular reference to the concept of unjust enrichment, traditional causes of action and remedies.",10073,0
33,NULL,LAWS329,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Securities Regulation,5,4,1,106,85,1,3,1,"Legal and economic issues involved in public regulation of the stock market, takeovers and futures. The legal aspects of the international financial revolution.",10073,0
34,NULL,LAWS330,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Intellectual Property Law,5,4,1,106,85,1,3,1,"An introduction to Intellectual Property Law, including a brief introduction to patents and designs; confidential information and trade secrets; copyright in dramatic, literary and musical works; other forms of protection of intellectual property; remedies particularly applicable to intellectual property matters.",10073,0
35,NULL,LAWS331,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Sales and Consumer Law,5,4,1,106,85,1,3,1,"The course involves a detailed study of the law relating to sale of goods, consumer guarantees, fair trading and other consumer protection legislation.",10073,0
36,NULL,LAWS332,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Personal Property Secured Transactions,5,4,1,106,85,1,3,1,"The course involves a detailed study of the law relating to personal securities, as well as associated topics such as credit contracts.",10073,0
37,NULL,LAWS333,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,English Legal History,5,4,1,113,85,1,3,2,"The legal history of England, including the sources of English legal history, the history of legal institutions and procedure and the origins and development of the substantive law.",10073,0
38,NULL,LAWS334,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,New Zealand and Colonial Legal History,5,4,1,113,85,1,3,1,The origins and development of legal institutions in New Zealand and other British colonies; the development of the substantive law in these colonies and the impact of English law on the indigenous peoples of the colonies.,10073,0
39,NULL,LAWS335,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Special Topic: Insolvency Law,5,4,1,113,85,1,3,1,An examination of selected personal and corporate law insolvency issues.,10073,0
40,NULL,LAWS336,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Antarctic Legal Studies,5,4,1,113,85,1,3,1,NULL,10073,0
41,NULL,LAWS337,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Criminal Justice,5,4,1,108,85,1,3,1,"Perspectives on the criminal justice process. The organisation, objectives, role, powers and accountability of the police. The prosecution, trial, bail and remand processes. The jury system. Sentencing, penal policy and prisons. Juvenile justice.",10073,0
42,NULL,LAWS338,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,International Trade,5,4,1,106,85,1,3,1,An examination of the major agreements and institutions relating to international trade and development.,10073,0
43,NULL,LAWS339,0.0917,11,1,24,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Negotiation and the Lawyer,5,4,1,106,85,1,3,1,"Theory and practice of negotiation, lawyers' roles and professional responsibility.",10073,0
44,NULL,LAWS340,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Banking Law,5,4,1,106,85,1,3,1,An outline of the law and practice relating to domestic banking and the financing of international trade.,10073,0
45,NULL,LAWS341,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2009-12-31 00:00:00,Insurance Law,5,4,1,106,85,1,3,1,The main principles of insurance law with specific reference to life and property insurance.,10073,0
46,NULL,LAWS342,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Principles of Public International Law,5,4,1,110,85,1,3,1,"The principles of the laws of nations in peace, war and neutrality, and selected issues.",10073,0
47,NULL,LAWS343,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2006-12-31 00:00:00,International Institutions,5,4,1,110,85,1,3,1,"International institutions examines the law of international institutions, focussing upon the United Nations.",10073,0
48,NULL,LAWS344,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Civil Liberties,5,4,1,107,85,1,3,2,The protection of civil liberties in New Zealand with particular reference to the freedoms of the individual and police powers.,10073,0
49,NULL,LAWS345,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Social Security Law,5,4,1,113,85,1,3,1,"The law relating to social security benefits and accident compensation, with selected topics.",10073,0
50,NULL,LAWS346,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Law of Agency,5,4,1,106,85,1,3,1,NULL,10073,0
51,NULL,LAWS347,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Problems in International Law,5,4,1,110,85,1,3,1,"Selected topics in international law with emphasis on armed conflict, international humanitarian law and arms control.",10073,0
52,NULL,LAWS348,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Research Project,5,4,1,110,85,1,3,1,NULL,10073,0
53,NULL,LAWS349,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Computers and the Law,5,4,1,113,85,1,3,1,"An introduction to the use of computers in law and the legal problems of computer technology; data protection and privacy; legal practice systems and information retrieval systems; computer crimes, torts, and evidence.",10073,0
54,NULL,LAWS350,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Competition Law,5,4,1,113,85,1,3,1,The Law regulating or promoting competition in the New Zealand economy.,10073,0
55,NULL,LAWS351,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Law and Sport,5,4,1,113,85,1,3,1,A study of the main principles of law affecting amateur and professional sporting activity.,10073,0
56,NULL,LAWS352,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Selected Issues in Taxation,5,4,1,111,85,1,3,1,"An introduction to the law relating to income and other taxes, estate duty, estate planning and tax planning.",10073,0
57,NULL,LAWS353,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Introduction To Comparative Law,5,4,1,113,85,1,3,2,An introduction to the theory and purpose of comparative law.,10073,0
58,NULL,LAWS354,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Judicial Review,5,4,1,106,85,1,3,1,The principles used by the courts to control the exercise of public power.,10073,0
59,NULL,LAWS355,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Special Topic: European Union Law,5,4,1,110,85,1,3,1,"The purpose of this course is to provide students with an understanding of the EU legal system and associated issues, including the institutional structure of the EU; EU lawmaking and judicial control of Union legislation; free movement of goods, persons and services; EU intellectual property law; European criminal law; protection of human rights in the EU; freedom of expression in the EU; environmental protection in the EU; the EU in the world trading system; and implications of the EU for the nation state.",10073,0
60,NULL,LAWS359,0.0917,11,1,24,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Trial Advocacy,5,4,1,112,85,1,3,1,Theory and practice of trial advocacy.,10073,0
61,NULL,LAWS360,0.107,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Legal Theory,5,4,1,113,85,1,3,1,The course involves a study of various modern theories about law from both a descriptive and critical perspective.,10073,0
62,NULL,LAWS360,0.0917,11,1,0,0,3,2006-01-01 00:00:00,2010-12-31 00:00:00,Jurisprudence,5,4,1,113,85,1,3,1,The course involves a study of various modern theories about law from both a descriptive and critical perspective.,10073,0
63,NULL,LAWS361,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Issues in Jurisprudence,5,4,1,113,85,1,3,1,"The course will vary in content depending on lecturing resources and interests, but will incorporate either or both of historical, cultural and philosophical contexts for law and particular contemporary issues in law.",10073,0
64,NULL,LAWS369,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Negotiation and the Lawyer,5,4,1,106,85,1,3,2,Theory and practice of negotiation; lawyers' roles and professional responsibility.,10073,0
65,NULL,LAWS370,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Legal Ethics,5,4,1,113,85,1,3,1,An introduction to ethical theories and their applicability to legal practice. The concept of a profession and the duties and responsibilities of lawyers.,10073,0
66,NULL,LAWS371,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Special Topic: Law and Sport,5,4,1,113,85,1,3,2,A study of the main principles of law affecting amateur and professional sporting activity.,10073,0
67,NULL,LAWS372,0.1,36,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Antarctic Legal Studies,5,4,1,113,85,1,3,1,NULL,10073,0
68,NULL,LAWS373,0.0917,11,1,20,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Special Topic: Maritime Law,5,4,1,113,85,1,3,1,NULL,10073,0
69,NULL,LAWS374,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Advanced Intellectual Property,5,4,1,113,85,1,3,2,NULL,10073,0
70,NULL,LAWS375,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Principles of Public International Law,5,4,1,113,85,1,3,2,"The principles of the laws of nations in peace, war and neutrality, and selected issues.",10073,0
71,NULL,LAWS376,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2009-12-31 00:00:00,Special Topic: Principles of Environmental Law,5,4,1,113,85,1,3,1,NULL,10073,0
72,NULL,LAWS377,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Special Topic : Maori and the Law of Marine Resources,5,4,1,113,85,1,3,1,NULL,10073,0
73,NULL,LAWS379,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Research Project,5,4,1,110,85,1,3,1,NULL,10073,0
74,NULL,LAWS380,0.1,12,1,0,0,3,2005-01-01 00:00:00,2006-01-31 00:00:00,Special Topic: Contemporary Issues in Criminal Law,5,4,1,113,85,1,3,1,"Selected topics of current importance in ciriminal law, drawn from the following list: prosecution of serious fraud offences; consent in sexual offences; use of force in the defence of property; computer crime; terrorism-related offences; reform of pre-trial proceedings; disclosure in criminal cases; judicial control of proceedings; double jeopardy; jury confidentiality; interference with criminal proceedings (including both offences against justice and contempt of court); comparative perspectives on self-defence and defence of property.",10073,0
75,NULL,LAWS381,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Landlord and tenant,5,4,1,113,85,1,3,1,"A study of the main principles of law relating to commercial, residential and agricultural leases and Maori leasehold land together with appropriate elements of negotiation, drafting and dispute resolution.",10073,0
76,NULL,LAWS382,0.1,12,1,20,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Studies in Legal Services,5,4,1,113,85,1,3,1,Study of theoretical and practical issues relating to legal services.,10073,0
77,NULL,LAWS383,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Law and Medicine,5,4,1,113,85,1,3,1,A study of the main principles of law affecting medicine and medical practice.,10073,0
78,NULL,LAWS384,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2009-12-31 00:00:00,Legislation,5,4,1,107,85,1,3,1,"The legislative process, legislative drafting, statutory interpretation, distinctive features of Statute Law.",10073,0
79,NULL,LAWS385,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Advanced Intellectual Property Law,5,4,1,106,85,1,3,1,"A detailed study of the protection of intellectual property through patents, registered designs and industrial copyright issues together with advanced study of issues of current importance in intellectual property law.",10073,0
80,NULL,LAWS386,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Legal Research and Writing,5,4,1,112,85,1,3,2,An introduction to manual and electronic research methodologies in law and the drafting of legal opinions and academic writing.,10073,0
81,NULL,LAWS387,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Feminist Legal Theory,5,4,1,113,85,1,3,2,Theoretical perspectives from different schools of feminist legal thought and the application of feminist legal theory to selected issues in law.,10073,0
82,NULL,LAWS388,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Comparative Securities Regulation,5,4,1,106,85,1,3,2,A study of the regulation of the public offering of securities in selected jurisdictions.,10073,0
83,NULL,LAWS389,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Trial Advocacy,5,4,1,112,85,1,3,1,Theory and practice of trial advocacy.,10073,0
84,NULL,LAWS390,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Conflict of Laws,5,4,1,113,85,1,3,1,"The application of foreign law in New Zealand courts. The limits of the jurisdiction of New Zealand courts. The validity, operation and enforcement of foreign judgements.",10073,0
85,NULL,LAWS391,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Maori Land Law,5,4,1,113,85,1,3,1,An introduction to the law relating to Maori land and related resources.,10073,0
86,NULL,LAWS392,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,The Treaty of Waitangi,5,4,1,113,85,1,3,1,The status and effect of the Treaty of Waitangi in the legal system.,10073,0
87,NULL,LAWS393,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2007-12-31 00:00:00,Contemporary Issues in Real Property,5,4,1,113,85,1,3,1,Advanced study of contemporary concepts of real property.,10073,0
88,NULL,LAWS394,0.107,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Special Topic: Judicial Review,5,4,1,113,85,1,3,1,NULL,10073,0
89,NULL,LAWS394,0.0917,11,1,0,0,3,2006-01-01 00:00:00,2007-12-31 00:00:00,Special Topic: Animal Law,5,4,1,113,85,1,3,1,"This course will introduce students to the principles, rules and regulations that affect animals. The course will examine the evolution and content of the Animal Welfare Act 1999 and consider how it, and other areas of law, including contract, tort and criminal law, address issues of welfare, protection, cruelty and abuse, legal standing for animals, ownership, valuation, custody and ethical and legal dilemmas posed by the capture, confinement and commercial use of animals.",10073,0
90,NULL,LAWS395,0.107,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Special Topic: Principles of Civil Procedure,5,4,1,111,85,1,3,2,NULL,10073,0
91,NULL,LAWS396,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2010-12-31 00:00:00,Media Law,5,4,1,113,85,1,3,1,NULL,10073,0
92,NULL,LAWS397,0.0917,11,1,0,0,3,2005-01-01 00:00:00,2008-12-31 00:00:00,Special Topic: Civil Litigation,5,4,1,111,85,1,3,1,"An examination of the priniciples of civil procedure, the underlying philosophy of the regulations of court proceedings, and an examination of the rules by which parties resolve disputes before civil tribunals.",10073,0
93,NULL,LAWS398,0.1,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Legal Ethics,5,4,1,112,85,1,3,1,An introduction to ethical theories and their applicability to legal practice. The concept of a profession and the duties and responsibilities of lawyers.,10073,0
94,NULL,LAWS399,0.107,12,1,0,0,3,2005-01-01 00:00:00,2005-12-31 00:00:00,Legal Ethics,5,4,1,112,85,1,3,2,An introduction to ethical theories and their applicability to legal practice. The concept of a profession and the duties and responsibilities of lawyers.,10073,0
95,NULL,LAWS401,0.1,12,1,0,0,6,2005-01-01 00:00:00,2005-12-31 00:00:00,Honours Seminar Paper,19,3,1,113,85,1,3,1,NULL,10073,0
96,NULL,LAWS451,0.2,24,1,0,0,4,2005-01-01 00:00:00,2010-12-31 00:00:00,Honours Dissertation,19,3,1,113,85,1,3,1,NULL,10073,0
97,NULL,LAWS501,0.107,12,1,0,0,6,2005-01-01 00:00:00,2005-12-31 00:00:00,Honours Research Paper,19,3,1,113,85,1,3,1,NULL,10073,0
98,NULL,LAWS601,0.3333,40,1,0,0,6,2005-01-01 00:00:00,2019-12-31 00:00:00,Legal Research and Methodology,19,3,1,112,87,1,3,1,NULL,10073,0
99,NULL,LAWS602,0.3333,40,1,0,0,6,2005-01-01 00:00:00,2019-12-31 00:00:00,New Zealand Legal System,19,3,1,113,87,1,3,1,NULL,10073,0
100,NULL,LAWS603,0.3333,40,1,0,0,6,2005-01-01 00:00:00,2020-07-05 00:00:00,Public Law,19,3,1,107,87,1,3,1,NULL,10073,0
101,NULL,LAWS604,0.3333,40,1,0,0,6,2005-01-01 00:00:00,2021-12-31 00:00:00,Criminal Law,19,3,1,108,87,1,2,1,NULL,10073,0
